"Unit ID","Date Time","Proj ID",Temperature,Light
0x00540007,"2018-02-06 13:18:08",8,23.06,303
0x00540007,"2018-02-06 13:20:48",8,24.12,545
0x00540007,"2018-02-06 13:24:58",8,24.37,576
0x00540007,"2018-02-06 13:29:07",8,24.37,616
0x00540007,"2018-02-06 13:33:15",8,24.68,14
0x00540007,"2018-02-06 13:37:27",8,24.43,14
0x00540007,"2018-02-06 13:41:37",8,25.5,14
0x00540007,"2018-02-06 14:14:39",8,85,1639
0x00540007,"2018-02-06 14:18:04",8,85,795
0x00540007,"2018-02-06 14:20:09",8,28.12,8856
0x00540007,"2018-02-06 14:22:13",8,28.18,8872
0x00540007,"2018-02-06 14:24:17",8,28,8802
0x00540007,"2018-02-06 14:26:21",8,27.62,8613
0x00540007,"2018-02-06 14:28:27",8,28.18,12059
0x00540007,"2018-02-06 14:32:36",8,28.75,8159
0x00540007,"2018-02-06 14:34:40",8,28.06,8144
0x00540007,"2018-02-06 14:36:45",8,28.25,8073
0x00540007,"2018-02-06 14:38:49",8,28.62,8007
0x00540007,"2018-02-06 14:40:55",8,28.81,8232
0x00540007,"2018-02-06 14:42:59",8,29.12,7952
0x00540007,"2018-02-06 14:45:04",8,28.93,9130
0x00540007,"2018-02-06 14:47:08",8,28.81,7929
0x00540007,"2018-02-06 14:49:13",8,29,9159
0x00540007,"2018-02-06 14:51:18",8,29.12,8497
0x00540007,"2018-02-06 14:53:22",8,28.43,11617
0x00540007,"2018-02-06 14:55:27",8,28.56,7761
0x00540007,"2018-02-06 14:57:31",8,28.31,7698
0x00540007,"2018-02-06 14:59:35",8,27.87,7915
0x00540007,"2018-02-06 15:01:41",8,28.06,10808
0x00540007,"2018-02-06 15:05:49",8,27.75,9176
0x00540007,"2018-02-06 15:07:53",8,28.12,8532
0x00540007,"2018-02-06 15:09:59",8,27.93,8197
0x00540007,"2018-02-06 15:12:05",8,28,8404
0x00540007,"2018-02-06 15:14:09",8,28.12,11506
0x00540007,"2018-02-06 15:18:20",8,28.25,12278
0x00540007,"2018-02-06 15:20:24",8,27.93,11193
0x00540007,"2018-02-06 15:22:29",8,28.06,10398
0x00540007,"2018-02-06 15:24:35",8,27.81,18426
0x00540007,"2018-02-06 15:26:40",8,27.93,6936
0x00540007,"2018-02-06 15:28:45",8,27.87,6774
0x00540007,"2018-02-06 15:30:50",8,28,7287
0x00540007,"2018-02-06 15:34:59",8,27.87,7944
0x00540007,"2018-02-06 15:37:04",8,28.12,8806
0x00540007,"2018-02-06 15:39:09",8,27.75,6455
0x00540007,"2018-02-06 15:41:14",8,27.62,6505
0x00540007,"2018-02-06 15:43:19",8,27.37,6802
0x00540007,"2018-02-06 15:45:23",8,27.06,6534
0x00540007,"2018-02-06 15:47:28",8,27.18,14533
0x00540007,"2018-02-06 15:49:34",8,27.43,7715
0x00540007,"2018-02-06 15:55:48",8,27.12,8672
0x00540007,"2018-02-06 15:57:53",8,27.18,6263
0x00540007,"2018-02-06 15:59:59",8,27.25,6496
0x00540007,"2018-02-06 16:02:04",8,27.06,12477
0x00540007,"2018-02-06 16:04:09",8,27.12,6881
0x00540007,"2018-02-06 16:06:14",8,27,24677
0x00540007,"2018-02-06 16:08:19",8,27.31,15337
0x00540007,"2018-02-06 16:10:25",8,27.43,6683
0x00540007,"2018-02-06 16:12:30",8,27.31,17819
0x00540007,"2018-02-06 16:14:35",8,27.06,27730
0x00540007,"2018-02-06 16:16:41",8,26.75,6157
0x00540007,"2018-02-06 16:18:46",8,26.62,6012
0x00540007,"2018-02-06 16:20:51",8,26.87,10347
0x00540007,"2018-02-06 16:22:55",8,26.81,7853
0x00540007,"2018-02-06 16:25:00",8,26.68,6653
0x00540007,"2018-02-06 16:27:05",8,26.93,9981
0x00540007,"2018-02-06 16:29:10",8,27,6024
0x00540007,"2018-02-06 16:31:15",8,26.5,14210
0x00540007,"2018-02-06 16:33:20",8,26.43,7589
0x00540007,"2018-02-06 16:35:24",8,26.12,6868
0x00540007,"2018-02-06 16:39:34",8,26.56,8422
0x00540007,"2018-02-06 16:41:39",8,26.5,6375
0x00540007,"2018-02-06 16:45:50",8,26.06,5663
0x00540007,"2018-02-06 16:47:55",8,26.37,5590
0x00540007,"2018-02-06 16:50:00",8,26.43,5546
0x00540007,"2018-02-06 16:52:05",8,26.43,5425
0x00540007,"2018-02-06 16:54:08",8,26.25,5463
0x00540007,"2018-02-06 17:00:23",8,26.31,6054
0x00540007,"2018-02-06 17:02:28",8,26.37,9655
0x00540007,"2018-02-06 17:04:34",8,26.43,18774
0x00540007,"2018-02-06 17:06:39",8,26.93,24058
0x00540007,"2018-02-06 17:08:44",8,27.68,10113
0x00540007,"2018-02-06 17:10:50",8,28.06,29631
0x00540007,"2018-02-06 17:12:54",8,27.93,25220
0x00540007,"2018-02-06 17:14:58",8,27.5,9839
0x00540007,"2018-02-06 17:17:02",8,26.87,8724
0x00540007,"2018-02-06 17:19:08",8,26.75,15485
0x00540007,"2018-02-06 17:21:14",8,26.5,11860
0x00540007,"2018-02-06 17:23:18",8,26.37,5360
0x00540007,"2018-02-06 17:25:22",8,26.5,24744
0x00540007,"2018-02-06 17:27:26",8,26.68,5870
0x00540007,"2018-02-06 17:29:32",8,26.75,9841
0x00540007,"2018-02-06 17:31:38",8,27.25,16600
0x00540007,"2018-02-06 17:33:42",8,27,20742
0x00540007,"2018-02-06 17:35:47",8,26.81,5740
0x00540007,"2018-02-06 17:37:53",8,27.31,18543
0x00540007,"2018-02-06 17:39:57",8,28.56,17396
0x00540007,"2018-02-06 17:42:03",8,29.62,16700
0x00540007,"2018-02-06 17:44:08",8,30.5,15858
0x00540007,"2018-02-06 17:46:13",8,30.62,14867
0x00540007,"2018-02-06 17:50:24",8,31.5,13661
0x00540007,"2018-02-06 17:52:29",8,30.43,12856
0x00540007,"2018-02-06 17:54:34",8,30.81,11986
0x00540007,"2018-02-06 17:56:40",8,30.5,11750
0x00540007,"2018-02-06 17:58:45",8,29.68,11064
0x00540007,"2018-02-06 18:00:50",8,29.5,9966
0x00540007,"2018-02-06 18:02:55",8,29,9370
0x00540007,"2018-02-06 18:07:05",8,29.5,8252
0x00540007,"2018-02-06 18:09:09",8,28.93,7923
0x00540007,"2018-02-06 18:11:14",8,29.06,7239
0x00540007,"2018-02-06 18:13:19",8,28.81,6672
0x00540007,"2018-02-06 18:17:27",8,27.5,5502
0x00540007,"2018-02-06 18:21:36",8,26.93,4788
0x00540007,"2018-02-06 18:25:45",8,26.56,4057
0x00540007,"2018-02-06 18:27:49",8,26.06,3801
0x00540007,"2018-02-06 18:29:54",8,25.56,3540
0x00540007,"2018-02-06 18:31:58",8,25.81,3326
0x00540007,"2018-02-06 18:34:03",8,25.87,3155
0x00540007,"2018-02-06 18:40:17",8,24.75,2588
0x00540007,"2018-02-06 18:42:23",8,24.43,2398
0x00540007,"2018-02-06 18:44:28",8,24.31,2227
0x00540007,"2018-02-06 18:46:33",8,24.18,2044
0x00540007,"2018-02-06 18:50:42",8,23.62,1931
0x00540007,"2018-02-06 18:54:52",8,23.12,1650
0x00540007,"2018-02-06 18:56:56",8,22.93,1532
0x00540007,"2018-02-06 18:59:01",8,22.87,1406
0x00540007,"2018-02-06 19:01:07",8,22.75,1228
0x00540007,"2018-02-06 19:05:16",8,22.62,973
0x00540007,"2018-02-06 19:09:25",8,22.25,709
0x00540007,"2018-02-06 19:11:31",8,22.18,581
0x00540007,"2018-02-06 19:13:36",8,22,469
0x00540007,"2018-02-06 19:15:41",8,22,374
0x00540007,"2018-02-06 19:17:46",8,22.12,295
0x00540007,"2018-02-06 19:19:50",8,22,198
0x00540007,"2018-02-06 19:21:56",8,21.81,150
0x00540007,"2018-02-06 19:24:01",8,21.81,119
0x00540007,"2018-02-06 19:30:15",8,21.75,31
0x00540007,"2018-02-06 19:32:19",8,21.81,13
0x00540007,"2018-02-06 19:34:24",8,21.62,6
0x00540007,"2018-02-06 19:36:28",8,21.12,6
0x00540007,"2018-02-06 19:38:33",8,20.87,14
0x00540007,"2018-02-06 19:40:39",8,21.12,14
0x00540007,"2018-02-06 19:42:43",8,21.31,14
0x00540007,"2018-02-06 19:44:48",8,21.43,14
0x00540007,"2018-02-06 19:46:52",8,21.25,14
0x00540007,"2018-02-06 19:48:58",8,21.25,14
0x00540007,"2018-02-06 19:51:03",8,21.43,14
0x00540007,"2018-02-06 19:53:07",8,21.31,14
0x00540007,"2018-02-06 19:55:11",8,21.25,14
0x00540007,"2018-02-06 19:57:15",8,21.37,14
0x00540007,"2018-02-06 19:59:20",8,21.37,14
0x00540007,"2018-02-06 20:01:24",8,21.43,14
0x00540007,"2018-02-06 20:05:34",8,21.31,14
0x00540007,"2018-02-06 20:07:39",8,21.18,14
0x00540007,"2018-02-06 20:09:43",8,21.18,14
0x00540007,"2018-02-06 20:13:53",8,21.25,14
0x00540007,"2018-02-06 20:15:57",8,21.25,14
0x00540007,"2018-02-06 20:18:02",8,21.06,14
0x00540007,"2018-02-06 20:22:12",8,21.25,14
0x00540007,"2018-02-06 20:24:17",8,21.25,14
0x00540007,"2018-02-06 20:26:22",8,21.18,14
0x00540007,"2018-02-06 20:28:27",8,21.18,14
0x00540007,"2018-02-06 20:30:33",8,21.18,14
0x00540007,"2018-02-06 20:32:37",8,20.93,14
0x00540007,"2018-02-06 20:34:42",8,21.18,14
0x00540007,"2018-02-06 20:38:52",8,21.18,14
0x00540007,"2018-02-06 20:40:56",8,21.18,14
0x00540007,"2018-02-06 20:43:00",8,21.12,14
0x00540007,"2018-02-06 20:45:06",8,21.06,14
0x00540007,"2018-02-06 20:47:11",8,20.87,14
0x00540007,"2018-02-06 20:49:15",8,21.06,14
0x00540007,"2018-02-06 20:51:19",8,21.06,14
0x00540007,"2018-02-06 20:53:24",8,21.06,14
0x00540007,"2018-02-06 20:55:29",8,21.18,14
0x00540007,"2018-02-06 20:57:34",8,21.18,14
0x00540007,"2018-02-06 20:59:40",8,21.06,14
0x00540007,"2018-02-06 21:01:45",8,21.06,14
0x00540007,"2018-02-06 21:03:50",8,21.12,14
0x00540007,"2018-02-06 21:07:59",8,21.25,14
0x00540007,"2018-02-06 21:10:04",8,21.12,14
0x00540007,"2018-02-06 21:12:09",8,21.06,14
0x00540007,"2018-02-06 21:14:13",8,21,14
0x00540007,"2018-02-06 21:16:18",8,21.06,14
0x00540007,"2018-02-06 21:18:22",8,20.81,14
0x00540007,"2018-02-06 21:20:27",8,20.81,14
0x00540007,"2018-02-06 21:22:32",8,20.93,14
0x00540007,"2018-02-06 21:24:37",8,21,14
0x00540007,"2018-02-06 21:26:41",8,20.81,14
0x00540007,"2018-02-06 21:28:47",8,20.75,14
0x00540007,"2018-02-06 21:30:52",8,20.81,14
0x00540007,"2018-02-06 21:32:56",8,20.93,14
0x00540007,"2018-02-06 21:35:02",8,20.93,14
0x00540007,"2018-02-06 21:37:08",8,20.87,14
0x00540007,"2018-02-06 21:39:13",8,20.87,14
0x00540007,"2018-02-06 21:41:18",8,20.81,14
0x00540007,"2018-02-06 21:43:24",8,20.75,14
0x00540007,"2018-02-06 21:45:28",8,20.87,14
0x00540007,"2018-02-06 21:47:33",8,20.87,14
0x00540007,"2018-02-06 21:49:39",8,20.87,14
0x00540007,"2018-02-06 21:53:48",8,20.81,14
0x00540007,"2018-02-06 21:55:52",8,20.81,14
0x00540007,"2018-02-06 22:00:01",8,20.56,14
0x00540007,"2018-02-06 22:02:06",8,20.68,14
0x00540007,"2018-02-06 22:04:11",8,20.68,14
0x00540007,"2018-02-06 22:06:16",8,20.43,14
0x00540007,"2018-02-06 22:14:36",8,20.37,14
0x00540007,"2018-02-06 22:16:42",8,20.18,14
0x00540007,"2018-02-06 22:18:46",8,20.18,14
0x00540007,"2018-02-06 22:20:51",8,20.25,14
0x00540007,"2018-02-06 22:22:55",8,20.12,14
0x00540007,"2018-02-06 22:25:01",8,20.12,14
0x00540007,"2018-02-06 22:27:06",8,19.93,14
0x00540007,"2018-02-06 22:33:22",8,19.81,14
0x00540007,"2018-02-06 22:35:27",8,20,14
0x00540007,"2018-02-06 22:37:31",8,20,14
0x00540007,"2018-02-06 22:39:35",8,19.93,14
0x00540007,"2018-02-06 22:41:39",8,19.75,14
0x00540007,"2018-02-06 22:43:44",8,19.62,14
0x00540007,"2018-02-06 22:45:48",8,19.62,14
0x00540007,"2018-02-06 22:47:52",8,19.5,14
0x00540007,"2018-02-06 22:54:08",8,19.75,14
0x00540007,"2018-02-06 22:56:13",8,19.68,14
0x00540007,"2018-02-06 22:58:18",8,19.5,14
0x00540007,"2018-02-06 23:00:22",8,19.62,14
0x00540007,"2018-02-06 23:02:26",8,19.68,14
0x00540007,"2018-02-06 23:06:36",8,19.75,14
0x00540007,"2018-02-06 23:08:41",8,19.68,14
0x00540007,"2018-02-06 23:10:46",8,19.56,14
0x00540007,"2018-02-06 23:12:50",8,19.5,14
0x00540007,"2018-02-06 23:16:59",8,19.75,14
0x00540007,"2018-02-06 23:19:05",8,19.5,14
0x00540007,"2018-02-06 23:21:09",8,19.5,14
0x00540007,"2018-02-06 23:23:15",8,19.31,14
0x00540007,"2018-02-06 23:25:19",8,19.37,14
0x00540007,"2018-02-06 23:27:24",8,19.43,14
0x00540007,"2018-02-06 23:29:28",8,19.37,14
0x00540007,"2018-02-06 23:31:33",8,19.5,14
0x00540007,"2018-02-06 23:37:47",8,19.62,14
0x00540007,"2018-02-06 23:44:00",8,19.62,14
0x00540007,"2018-02-06 23:46:05",8,19.62,14
0x00540007,"2018-02-06 23:54:23",8,19.62,14
0x00540007,"2018-02-06 23:56:27",8,19.62,14
0x00540007,"2018-02-06 23:58:31",8,19.56,14
0x00540007,"2018-02-07 00:00:36",8,19.37,14
0x00540007,"2018-02-07 00:02:41",8,19.43,14
0x00540007,"2018-02-07 00:04:46",8,19.62,14
0x00540007,"2018-02-07 00:06:51",8,19.56,14
0x00540007,"2018-02-07 00:08:57",8,19.56,14
0x00540007,"2018-02-07 00:11:01",8,19.43,14
0x00540007,"2018-02-07 00:15:12",8,19.25,14
0x00540007,"2018-02-07 00:17:18",8,19.31,14
0x00540007,"2018-02-07 00:19:22",8,19.18,14
0x00540007,"2018-02-07 00:21:27",8,19.37,14
0x00540007,"2018-02-07 00:23:31",8,19.37,14
0x00540007,"2018-02-07 00:25:36",8,19.5,14
0x00540007,"2018-02-07 00:27:42",8,19.18,14
0x00540007,"2018-02-07 00:29:47",8,19,14
0x00540007,"2018-02-07 00:31:52",8,19.25,14
0x00540007,"2018-02-07 00:33:56",8,19.43,14
0x00540007,"2018-02-07 00:36:02",8,19.18,14
0x00540007,"2018-02-07 00:38:08",8,19.12,14
0x00540007,"2018-02-07 00:40:13",8,19.12,14
0x00540007,"2018-02-07 00:42:19",8,19.18,14
0x00540007,"2018-02-07 00:48:33",8,19,14
0x00540007,"2018-02-07 00:50:37",8,19,14
0x00540007,"2018-02-07 00:52:42",8,19,14
0x00540007,"2018-02-07 00:54:47",8,19,14
0x00540007,"2018-02-07 00:56:51",8,19.06,14
0x00540007,"2018-02-07 00:58:56",8,18.93,14
0x00540007,"2018-02-07 01:01:00",8,19,14
0x00540007,"2018-02-07 01:03:05",8,18.93,14
0x00540007,"2018-02-07 01:05:10",8,18.68,14
0x00540007,"2018-02-07 01:07:14",8,18.75,14
0x00540007,"2018-02-07 01:09:18",8,18.75,14
0x00540007,"2018-02-07 01:11:24",8,18.68,14
0x00540007,"2018-02-07 01:13:29",8,18.75,14
0x00540007,"2018-02-07 01:15:33",8,18.68,14
0x00540007,"2018-02-07 01:19:43",8,18.62,14
0x00540007,"2018-02-07 01:23:53",8,18.62,14
0x00540007,"2018-02-07 01:25:58",8,18.62,14
0x00540007,"2018-02-07 01:28:02",8,18.56,14
0x00540007,"2018-02-07 01:32:12",8,18.43,14
0x00540007,"2018-02-07 01:34:18",8,18.68,14
0x00540007,"2018-02-07 01:40:32",8,18.37,14
