"Unit ID","Date Time","Proj ID",Temperature,Light
0x00540007,"2018-02-07 01:42:37",8,18.5,14
0x00540007,"2018-02-07 01:44:43",8,18.43,14
0x00540007,"2018-02-07 01:46:49",8,18.12,14
0x00540007,"2018-02-07 01:48:53",8,18.18,14
0x00540007,"2018-02-07 01:50:59",8,18.06,14
0x00540007,"2018-02-07 01:55:07",8,18.18,14
0x00540007,"2018-02-07 01:57:11",8,18.25,14
0x00540007,"2018-02-07 01:59:16",8,18.06,14
0x00540007,"2018-02-07 02:01:21",8,18.06,14
0x00540007,"2018-02-07 02:03:26",8,18,14
0x00540007,"2018-02-07 02:05:31",8,18,14
0x00540007,"2018-02-07 02:07:36",8,17.87,14
0x00540007,"2018-02-07 02:11:44",8,17.81,14
0x00540007,"2018-02-07 02:13:49",8,17.68,14
0x00540007,"2018-02-07 02:15:54",8,17.81,14
0x00540007,"2018-02-07 02:20:06",8,17.75,14
0x00540007,"2018-02-07 02:24:17",8,17.5,14
0x00540007,"2018-02-07 02:26:23",8,17.68,14
0x00540007,"2018-02-07 02:30:32",8,17.68,14
0x00540007,"2018-02-07 02:32:37",8,17.56,14
0x00540007,"2018-02-07 02:34:41",8,17.56,14
0x00540007,"2018-02-07 02:36:46",8,17.68,14
0x00540007,"2018-02-07 02:45:05",8,17.56,14
0x00540007,"2018-02-07 02:47:09",8,17.5,14
0x00540007,"2018-02-07 02:49:14",8,17.43,14
0x00540007,"2018-02-07 02:51:19",8,17.37,14
0x00540007,"2018-02-07 02:53:24",8,17.25,14
0x00540007,"2018-02-07 02:55:28",8,17.31,14
0x00540007,"2018-02-07 02:57:34",8,17.25,14
0x00540007,"2018-02-07 02:59:37",8,17.18,14
0x00540007,"2018-02-07 03:01:42",8,17.31,14
0x00540007,"2018-02-07 03:03:48",8,17.31,14
0x00540007,"2018-02-07 03:05:52",8,17.31,14
0x00540007,"2018-02-07 03:10:00",8,17.31,14
0x00540007,"2018-02-07 03:12:05",8,17.25,14
0x00540007,"2018-02-07 03:14:09",8,17.25,14
0x00540007,"2018-02-07 03:16:14",8,17.12,14
0x00540007,"2018-02-07 03:18:20",8,17,14
0x00540007,"2018-02-07 03:20:24",8,17.06,14
0x00540007,"2018-02-07 03:22:29",8,17,14
0x00540007,"2018-02-07 03:24:34",8,17.06,14
0x00540007,"2018-02-07 03:26:39",8,17,14
0x00540007,"2018-02-07 03:30:47",8,16.87,14
0x00540007,"2018-02-07 03:34:57",8,16.87,14
0x00540007,"2018-02-07 03:37:02",8,16.81,14
0x00540007,"2018-02-07 03:39:07",8,16.75,14
0x00540007,"2018-02-07 03:41:11",8,16.87,14
0x00540007,"2018-02-07 03:43:15",8,16.75,14
0x00540007,"2018-02-07 03:45:20",8,16.87,14
0x00540007,"2018-02-07 03:47:25",8,16.75,14
0x00540007,"2018-02-07 03:51:35",8,16.81,14
0x00540007,"2018-02-07 03:53:40",8,16.75,14
0x00540007,"2018-02-07 03:55:45",8,16.75,14
0x00540007,"2018-02-07 03:57:50",8,16.68,14
0x00540007,"2018-02-07 03:59:55",8,16.5,14
0x00540007,"2018-02-07 04:02:01",8,16.37,14
0x00540007,"2018-02-07 04:04:05",8,16.56,14
0x00540007,"2018-02-07 04:06:09",8,16.68,14
0x00540007,"2018-02-07 04:08:15",8,16.5,14
0x00540007,"2018-02-07 04:10:19",8,16.43,14
0x00540007,"2018-02-07 04:12:23",8,16.56,14
0x00540007,"2018-02-07 04:16:32",8,16.68,14
0x00540007,"2018-02-07 04:20:43",8,16.81,14
0x00540007,"2018-02-07 04:22:48",8,17.06,14
0x00540007,"2018-02-07 04:26:58",8,17.31,14
0x00540007,"2018-02-07 04:29:02",8,17.43,14
0x00540007,"2018-02-07 04:31:08",8,17.5,14
0x00540007,"2018-02-07 04:33:13",8,17.62,14
0x00540007,"2018-02-07 04:37:23",8,17.62,14
0x00540007,"2018-02-07 04:39:28",8,17.62,14
0x00540007,"2018-02-07 04:41:34",8,17.68,14
0x00540007,"2018-02-07 04:43:38",8,17.68,14
0x00540007,"2018-02-07 04:45:43",8,17.68,14
0x00540007,"2018-02-07 04:47:48",8,17.75,14
0x00540007,"2018-02-07 04:49:53",8,17.81,14
0x00540007,"2018-02-07 04:54:02",8,17.81,14
0x00540007,"2018-02-07 04:56:06",8,17.81,14
0x00540007,"2018-02-07 04:58:10",8,17.87,14
0x00540007,"2018-02-07 05:00:16",8,17.87,14
0x00540007,"2018-02-07 05:02:20",8,17.81,14
0x00540007,"2018-02-07 05:06:31",8,17.75,14
0x00540007,"2018-02-07 05:08:35",8,17.68,14
0x00540007,"2018-02-07 05:10:39",8,17.75,14
0x00540007,"2018-02-07 05:12:44",8,17.68,14
0x00540007,"2018-02-07 05:14:48",8,17.68,14
0x00540007,"2018-02-07 05:16:53",8,17.68,14
0x00540007,"2018-02-07 05:18:58",8,17.68,14
0x00540007,"2018-02-07 05:21:03",8,17.68,14
0x00540007,"2018-02-07 05:23:09",8,17.68,14
0x00540007,"2018-02-07 05:25:14",8,17.75,14
0x00540007,"2018-02-07 05:27:19",8,17.68,14
0x00540007,"2018-02-07 05:29:24",8,17.75,14
0x00540007,"2018-02-07 05:31:29",8,17.75,6
0x00540007,"2018-02-07 05:33:34",8,17.75,24
0x00540007,"2018-02-07 05:35:38",8,17.75,40
0x00540007,"2018-02-07 05:37:43",8,17.75,48
0x00540007,"2018-02-07 05:41:52",8,17.75,104
0x00540007,"2018-02-07 05:43:56",8,17.81,145
0x00540007,"2018-02-07 05:46:00",8,17.81,169
0x00540007,"2018-02-07 05:48:05",8,17.81,209
0x00540007,"2018-02-07 05:50:11",8,17.87,282
0x00540007,"2018-02-07 05:52:16",8,17.87,353
0x00540007,"2018-02-07 05:54:21",8,17.93,392
0x00540007,"2018-02-07 05:56:27",8,17.93,449
0x00540007,"2018-02-07 05:58:33",8,18,497
0x00540007,"2018-02-07 06:00:38",8,18,575
0x00540007,"2018-02-07 06:02:43",8,18.06,662
0x00540007,"2018-02-07 06:06:54",8,18.12,829
0x00540007,"2018-02-07 06:09:00",8,18.12,924
0x00540007,"2018-02-07 06:11:06",8,18.12,996
0x00540007,"2018-02-07 06:17:20",8,18.25,1304
0x00540007,"2018-02-07 06:19:25",8,18.31,1408
0x00540007,"2018-02-07 06:21:30",8,18.37,1527
0x00540007,"2018-02-07 06:23:35",8,18.43,1630
0x00540007,"2018-02-07 06:25:41",8,18.43,1790
0x00540007,"2018-02-07 06:27:46",8,18.5,1924
0x00540007,"2018-02-07 06:29:51",8,18.62,2131
0x00540007,"2018-02-07 06:31:56",8,18.68,2281
0x00540007,"2018-02-07 06:34:00",8,18.75,2311
0x00540007,"2018-02-07 06:36:05",8,18.75,2415
0x00540007,"2018-02-07 06:38:11",8,18.75,2573
0x00540007,"2018-02-07 06:40:15",8,18.87,2742
0x00540007,"2018-02-07 06:42:20",8,18.81,2947
0x00540007,"2018-02-07 06:44:24",8,18.87,3305
0x00540007,"2018-02-07 06:46:28",8,18.87,3430
0x00540007,"2018-02-07 06:48:33",8,19,3406
0x00540007,"2018-02-07 06:50:38",8,19,3509
0x00540007,"2018-02-07 06:52:43",8,19.06,3852
0x00540007,"2018-02-07 06:56:54",8,19.12,4516
0x00540007,"2018-02-07 06:58:58",8,19.56,4984
0x00540007,"2018-02-07 07:01:03",8,19.81,5334
0x00540007,"2018-02-07 07:03:08",8,19.87,5604
0x00540007,"2018-02-07 07:07:18",8,19.81,6283
0x00540007,"2018-02-07 07:11:26",8,20.12,7086
0x00540007,"2018-02-07 07:13:30",8,20.25,6710
0x00540007,"2018-02-07 07:15:36",8,20.31,6679
0x00540007,"2018-02-07 07:17:41",8,20.12,7203
0x00540007,"2018-02-07 07:19:47",8,20.68,7411
0x00540007,"2018-02-07 07:21:53",8,20.93,6805
0x00540007,"2018-02-07 07:23:57",8,20.75,6701
0x00540007,"2018-02-07 07:26:03",8,20.25,7424
0x00540007,"2018-02-07 07:28:07",8,20.37,8188
0x00540007,"2018-02-07 07:30:12",8,20.62,9133
0x00540007,"2018-02-07 07:32:17",8,21,10092
0x00540007,"2018-02-07 07:34:22",8,21.56,10028
0x00540007,"2018-02-07 07:36:28",8,21.68,10588
0x00540007,"2018-02-07 07:38:32",8,21.5,11409
0x00540007,"2018-02-07 07:42:41",8,21.12,9320
0x00540007,"2018-02-07 07:44:47",8,20.93,8931
0x00540007,"2018-02-07 07:46:52",8,21.5,8932
0x00540007,"2018-02-07 07:48:57",8,21.12,8976
0x00540007,"2018-02-07 07:51:02",8,21.37,8906
0x00540007,"2018-02-07 07:53:07",8,21.43,9135
0x00540007,"2018-02-07 07:55:13",8,21.25,9343
0x00540007,"2018-02-07 07:57:17",8,21.31,9352
0x00540007,"2018-02-07 08:01:26",8,21,9811
0x00540007,"2018-02-07 08:03:31",8,21.62,10160
0x00540007,"2018-02-07 08:05:35",8,21.93,9993
0x00540007,"2018-02-07 08:07:40",8,22.31,10063
0x00540007,"2018-02-07 08:09:44",8,21.56,10679
0x00540007,"2018-02-07 08:11:50",8,21.68,12170
0x00540007,"2018-02-07 08:13:56",8,22.31,13973
0x00540007,"2018-02-07 08:16:01",8,23,15125
0x00540007,"2018-02-07 08:18:06",8,23.62,15542
0x00540007,"2018-02-07 08:20:11",8,23.31,15622
0x00540007,"2018-02-07 08:22:17",8,23.31,14921
0x00540007,"2018-02-07 08:26:28",8,23.18,16635
0x00540007,"2018-02-07 08:28:33",8,23.68,17967
0x00540007,"2018-02-07 08:30:37",8,23.87,19103
0x00540007,"2018-02-07 08:32:42",8,24.56,22185
0x00540007,"2018-02-07 08:34:47",8,25.68,21701
0x00540007,"2018-02-07 08:36:52",8,26,18890
0x00540007,"2018-02-07 08:38:56",8,25.75,18965
0x00540007,"2018-02-07 08:41:01",8,25.12,20505
0x00540007,"2018-02-07 08:43:06",8,25.37,20538
0x00540007,"2018-02-07 08:45:10",8,25.68,20289
0x00540007,"2018-02-07 08:47:14",8,24.81,21706
0x00540007,"2018-02-07 08:49:18",8,24.62,23906
0x00540007,"2018-02-07 08:51:23",8,26.06,21217
0x00540007,"2018-02-07 08:53:28",8,25.06,20801
0x00540007,"2018-02-07 08:55:33",8,24.68,20814
0x00540007,"2018-02-07 08:59:44",8,25,22555
0x00540007,"2018-02-07 09:03:54",8,25.56,19312
0x00540007,"2018-02-07 09:05:59",8,25.31,17894
0x00540007,"2018-02-07 09:10:08",8,25.18,14570
0x00540007,"2018-02-07 09:12:12",8,24.18,14304
0x00540007,"2018-02-07 09:14:17",8,24.06,12869
0x00540007,"2018-02-07 09:16:22",8,24.06,12401
0x00540007,"2018-02-07 09:20:30",8,23.12,11715
0x00540007,"2018-02-07 09:22:35",8,23.68,11712
0x00540007,"2018-02-07 09:24:40",8,23.18,12591
0x00540007,"2018-02-07 09:26:45",8,23.31,13087
0x00540007,"2018-02-07 09:28:51",8,24.12,14499
0x00540007,"2018-02-07 09:30:57",8,24.43,15267
0x00540007,"2018-02-07 09:33:02",8,24.81,15202
0x00540007,"2018-02-07 09:35:08",8,25,15207
0x00540007,"2018-02-07 09:37:13",8,24.68,16248
0x00540007,"2018-02-07 09:39:17",8,25.5,17252
0x00540007,"2018-02-07 09:41:22",8,26.18,18560
0x00540007,"2018-02-07 09:43:27",8,26.56,20097
0x00540007,"2018-02-07 09:45:32",8,26.37,20578
0x00540007,"2018-02-07 09:47:37",8,26.5,21520
0x00540007,"2018-02-07 09:49:43",8,26.93,25591
0x00540007,"2018-02-07 09:51:48",8,27.75,28796
0x00540007,"2018-02-07 09:53:54",8,28.43,30226
0x00540007,"2018-02-07 09:55:59",8,29.37,31874
0x00540007,"2018-02-07 09:58:05",8,30.18,33621
0x00540007,"2018-02-07 10:00:09",8,30.87,0
0x00540007,"2018-02-07 10:02:14",8,32.06,34340
0x00540007,"2018-02-07 10:04:19",8,31,0
0x00540007,"2018-02-07 10:06:24",8,32.87,0
0x00540007,"2018-02-07 10:10:34",8,32.81,0
0x00540007,"2018-02-07 10:12:39",8,32.62,0
0x00540007,"2018-02-07 10:14:44",8,32.68,33636
0x00540007,"2018-02-07 10:16:48",8,30.93,29259
0x00540007,"2018-02-07 10:18:53",8,29.25,28836
0x00540007,"2018-02-07 10:23:03",8,29.62,30815
0x00540007,"2018-02-07 10:25:08",8,29.18,26211
0x00540007,"2018-02-07 10:27:13",8,29,24011
0x00540007,"2018-02-07 10:29:18",8,28.87,23299
0x00540007,"2018-02-07 10:31:22",8,27.25,22752
0x00540007,"2018-02-07 10:33:28",8,27.06,20508
0x00540007,"2018-02-07 10:35:33",8,27.62,19753
0x00540007,"2018-02-07 10:37:37",8,27.12,19947
0x00540007,"2018-02-07 10:39:41",8,26.5,20910
0x00540007,"2018-02-07 10:41:46",8,26.43,19663
0x00540007,"2018-02-07 10:43:51",8,26.68,18207
0x00540007,"2018-02-07 10:45:55",8,26.75,17329
0x00540007,"2018-02-07 10:50:04",8,26.56,17158
0x00540007,"2018-02-07 10:54:13",8,26.56,16295
0x00540007,"2018-02-07 10:56:17",8,26.37,16535
0x00540007,"2018-02-07 11:00:27",8,27,17374
0x00540007,"2018-02-07 11:02:33",8,26,18271
0x00540007,"2018-02-07 11:04:38",8,26.37,18896
0x00540007,"2018-02-07 11:06:44",8,26.31,20692
0x00540007,"2018-02-07 11:08:48",8,27.62,20965
0x00540007,"2018-02-07 11:10:53",8,27.25,20669
0x00540007,"2018-02-07 11:12:58",8,27.37,19896
0x00540007,"2018-02-07 11:15:03",8,26.87,20400
0x00540007,"2018-02-07 11:17:08",8,27.43,21368
0x00540007,"2018-02-07 11:19:12",8,27.25,22641
0x00540007,"2018-02-07 11:21:17",8,26.31,21463
0x00540007,"2018-02-07 11:23:22",8,25.75,20866
0x00540007,"2018-02-07 11:25:27",8,26.12,22148
0x00540007,"2018-02-07 11:27:31",8,26.93,22629
0x00540007,"2018-02-07 11:29:38",8,26.75,23201
0x00540007,"2018-02-07 11:31:43",8,26.93,24881
0x00540007,"2018-02-07 11:33:48",8,27.43,21824
0x00540007,"2018-02-07 11:35:52",8,26.56,21317
0x00540007,"2018-02-07 11:37:57",8,26.75,22340
0x00540007,"2018-02-07 11:40:02",8,26.87,23188
0x00540007,"2018-02-07 11:42:07",8,26.87,23249
0x00540007,"2018-02-07 11:44:12",8,27.12,24524
0x00540007,"2018-02-07 11:46:16",8,26.62,25241
0x00540007,"2018-02-07 11:48:20",8,27.12,24743
0x00540007,"2018-02-07 11:50:25",8,28.31,25572
0x00540007,"2018-02-07 11:52:30",8,27.93,25764
0x00540007,"2018-02-07 11:54:35",8,27.75,25052
0x00540007,"2018-02-07 11:56:39",8,28.31,25343
0x00540007,"2018-02-07 11:58:44",8,28.06,26442
0x00540007,"2018-02-07 12:00:49",8,28,27484
0x00540007,"2018-02-07 12:02:55",8,28.43,29295
0x00540007,"2018-02-07 12:05:01",8,29.31,29292
0x00540007,"2018-02-07 12:07:06",8,28.87,30278
0x00540007,"2018-02-07 12:09:11",8,29.18,31725
0x00540007,"2018-02-07 12:11:16",8,29.06,34317
0x00540007,"2018-02-07 12:13:22",8,29.62,35527
0x00540007,"2018-02-07 12:15:26",8,31.43,36726
0x00540007,"2018-02-07 12:17:31",8,31,36413
0x00540007,"2018-02-07 12:19:37",8,30.62,35484
0x00540007,"2018-02-07 12:21:42",8,31,36773
0x00540007,"2018-02-07 12:23:46",8,32.06,0
0x00540007,"2018-02-07 12:25:50",8,33.62,0
0x00540007,"2018-02-07 12:27:54",8,34.43,0
0x00540007,"2018-02-07 12:30:00",8,33.68,0
0x00540007,"2018-02-07 12:32:05",8,33,0
0x00540007,"2018-02-07 12:34:09",8,32.37,0
0x00540007,"2018-02-07 12:36:13",8,32.75,0
0x00540007,"2018-02-07 12:38:19",8,33.5,0
0x00540007,"2018-02-07 12:40:23",8,33.06,0
0x00540007,"2018-02-07 12:42:28",8,32.43,37186
0x00540007,"2018-02-07 12:44:33",8,29.25,36607
